TITLE,SGY_JSK_QTY_2023-04-15,SGY_JSK_QTY_2023-03-15,CHANGE_AMOUNT,CHANGE(%),CATEGORY
I5783ｴｱｺﾝﾎﾞｳﾁﾕｳｷﾔﾂﾌﾟ,470,1,-469,-99.79,KATAMEI
LR14AN 6MP,280,1,-279,-99.64,KATAMEI
HX6073/67,114,1,-113,-99.12,KATAMEI
BT-471-WH,92,1,-91,-98.91,KATAMEI
HEM-6180,119,2,-117,-98.32,KATAMEI
BP-E13-WH,54,1,-53,-98.15,KATAMEI
HD-762-WH,54,1,-53,-98.15,KATAMEI
BT544IV,52,1,-51,-98.08,KATAMEI
ｶﾗﾘﾃﾞｲﾊﾞｽﾀｵﾙ2ﾏｲｸﾞﾐｸﾞﾚ-,186,5,-181,-97.31,KATAMEI
ﾒｶﾞﾈｶﾞﾀｶｸﾀﾞｲﾙ-ﾍﾟ,177,5,-172,-97.18,KATAMEI
MCB020N,94,3,-91,-96.81,KATAMEI
MCB020W,94,3,-91,-96.81,KATAMEI
PD-647-WH,91,3,-88,-96.7,KATAMEI
TSA54CW,136,5,-131,-96.32,KATAMEI
BC-767-WH,54,2,-52,-96.3,KATAMEI
ｶﾗﾘﾃﾞｲﾌｴｲｽﾀｵﾙ3ﾏｲｸﾞﾐｸﾞﾚ-,183,7,-176,-96.17,KATAMEI
ZV-E10L B,25,1,-24,-96.0,KATAMEI
A-S200BW,256,11,-245,-95.7,KATAMEI
HEM-6162,92,4,-88,-95.65,KATAMEI
HEM-6231T2-JE,91,4,-87,-95.6,KATAMEI
BSMBB500MBK,22,1,-21,-95.45,KATAMEI
IN-GH15BK,22,1,-21,-95.45,KATAMEI
WAT-10L,44,2,-42,-95.45,KATAMEI
BC-765-WH,150,7,-143,-95.33,KATAMEI
BSMBW310RD,20,1,-19,-95.0,KATAMEI
LDA7N-G-6EDA,277,14,-263,-94.95,KATAMEI
THA528-SW(ｽﾄ-ﾝﾎﾜｲﾄ),95,5,-90,-94.74,KATAMEI
